	Dati: -4.72422 -4.51157 -4.29899 -4.08654 -3.8765 -3.66943 -3.46528 -3.2644 -3.06613 -2.8704 -2.67653 -2.48393 -2.29207 -2.09974 -1.90655 -1.71025 -1.51081 -1.30458 -1.0919 -0.867753 -0.632489 -0.381199 -0.113361 0.173368 0.480958 0.806688 1.15206 1.50987 1.87511 2.24156 2.5938 2.93095 3.23409 3.50526 3.73423 3.9215 4.06911 4.17594 4.2508 4.29337 4.31291 4.31146 4.29545 4.26939 4.23595 4.20069 4.16364 4.12919 4.09637 4.0657 4.03691 4.00788 3.97882 3.94661 3.9113 3.87087 3.82494 3.77301 3.71461 3.65013 3.57947 3.50315 3.42169 3.33533 3.24491 3.15046 3.05287 2.95207 2.84871 2.74274 2.63439 2.52372 2.41043 2.29466 2.17557 2.05315 1.92633 1.79403 1.65684 1.51309 1.36253 1.2067 1.04905 0.896142 0.757465 0.640284 0.543608 0.458094 0.374841 0.291786 0.213853 0.149782 0.105308 0.0765166 0.051503 0.0188449 -0.0106746 -0.0102586 -0.0027024 0 

Replica #37: 
	Lunghezza dell'arco: 8.87474
	Numero di valori negativi: 2
	Dati: 8.28094 8.17244 8.06509 7.95889 7.85381 7.74986 7.64701 7.54524 7.44455 7.34491 7.24632 7.14878 7.05228 6.95678 6.86229 6.76879 6.67628 6.58469 6.49402 6.40433 6.31564 6.22781 6.1408 6.05469 5.96948 5.88514 5.80163 5.71894 5.63703 5.5559 5.47558 5.39603 5.31722 5.23913 5.16173 5.08503 5.00898 4.9336 4.85881 4.78462 4.71099 4.63792 4.56537 4.49334 4.42174 4.35043 4.27949 4.20905 4.139 4.06901 3.99914 3.92941 3.85983 3.79024 3.72064 3.6509 3.58101 3.51087 3.44047 3.36973 3.29858 3.22706 3.15517 3.08298 3.01063 2.93817 2.86609 2.79434 2.72358 2.6538 2.5846 2.51652 2.44567 2.37287 2.29101 2.19958 2.09036 1.95859 1.79908 1.58553 1.31932 1.09432 0.947722 0.837757 0.736725 0.638658 0.543237 0.451477 0.364836 0.284931 0.213445 0.151908 0.101676 0.0641028 0.0470397 0.0885736 0.0247082 -0.0278833 -0.00129803 0 

Replica #38: 
	Lunghezza dell'arco: 7.09228
	Numero di valori negativi: 2
	Dati: 2.26349 2.24188 2.22081 2.20027 2.18028 2.16083 2.14196 2.12367 2.10601 2.08898 2.07264 2.05705 2.0422 2.02802 2.01462 2.00237 1.99126 1.98174 1.97384 1.9654 1.95566 1.94975 1.94766 1.95367 1.97144 1.99475 2.00994 2.0445 2.12679 2.25283 2.4478 2.68852 2.90163 3.09678 3.25778 3.38515 3.49468 3.58631 3.66705 3.73846 3.80126 3.8563 3.90339 3.9427 3.97423 3.99792 4.01404 4.02311 4.02511 4.02042 4.00905 3.99192 3.96896 3.94088 3.90767 3.86987 3.82756 3.78108 3.73057 3.67609 3.61778 3.55556 3.48944 3.41924 3.34466 3.2656 3.18132 3.09185 2.99604 2.89399 2.7845 2.66754 2.54267 2.40951 2.26922 2.12143 1.96864 1.81207 1.6533 1.49542 1.33992 1.18848 1.04225 0.902084 0.768815 0.643508 0.527631 0.422761 0.330237 0.250673 0.183946 0.129619 0.0897514 0.0860211 0.14829 0.0616266 0.00639304 -0.0684523 -0.00558638 0 

Replica #39: 
	Lunghezza dell'arco: 5.67009
	Numero di valori negativi: 2
	Dati: 4.79901 4.85498 4.89568 4.92086 4.93466 4.93734 4.9316 4.91816 4.89858 4.87394 4.84498 4.81295 4.77805 4.74147 4.7032 4.6643 4.62469 4.58513 4.54558 4.50671 4.46853 4.43135 4.39518 4.36033 4.32692 4.29505 4.26481 4.23625 4.20943 4.18439 4.16122 4.1399 4.12042 4.10276 4.08687 4.07275 4.06027 4.04946 4.04007 4.03211 4.0253 4.01961 4.01471 4.01049 4.00659 4.00257 3.99832 3.99342 3.9877 3.98002 3.97046 3.95804 3.94285 3.9236 3.90036 3.87193 3.83823 3.79836 3.75202 3.69874 3.63803 3.5699 3.49402 3.41058 3.3197 3.22155 3.11695 3.00587 2.88974 2.76841 2.64356 2.5151 2.38457 2.2521 2.11876 1.9849 1.85114 1.71809 1.58576 1.45492 1.32587 1.19899 1.07471 0.953534 0.836052 0.722896 0.614834 0.512676 0.41735 0.329825 0.251114 0.182062 0.123197 0.073902 -0.0292588 -0.0222803 0.0271774 0.00639054 0.000484677 0 

Replica #40: 
	Lunghezza dell'arco: 6.92562
	Numero di valori negativi: 3
	Dati: 6.34366 6.28831 6.23359 6.17952 6.12605 6.0732 6.02093 5.96924 5.91811 5.86752 5.81747 5.76795 5.71896 5.67046 5.62245 5.57491 5.52785 5.48119 5.43493 5.38912 5.34378 5.29879 5.2541 5.20976 5.16579 5.12214 5.07877 5.03567 4.99279 4.95013 4.9077 4.86547 4.82336 4.78138 4.73947 4.69762 4.65578 4.61394 4.57201 4.52997 4.48775 4.44535 4.40267 4.3597 4.31631 4.27232 4.22778 4.18275 4.13712 4.09045 4.04278 3.99404 3.94422 3.89301 3.84043 3.78616 3.73021 3.67226 3.61227 3.54998 3.48521 3.41782 3.34756 3.27437 3.1979 3.11818 3.03488 2.94805 2.85745 2.7631 2.66491 2.56287 2.45704 2.34746 2.23407 2.11722 1.99582 1.8699 1.73751 1.59393 1.41409 1.15756 0.841738 0.758371 0.765726 0.688474 0.567654 0.450134 0.35086 0.27129 0.20964 0.163576 0.130554 0.106859 0.0851952 0.0445235 -0.0256105 -0.0124956 -0.00187315 0 

Replica #41: 
	Lunghezza dell'arco: 9.44849
	Numero di valori negativi: 2
	Dati: 8.90187 8.77952 8.65847 8.53872 8.42025 8.30305 8.1871 8.07239 7.9589 7.84662 7.73554 7.62566 7.51697 7.40943 7.30304 7.1978 7.0937 6.99067 6.88871 6.78788 6.6882 6.58953 6.49183 6.39518 6.2996 6.20502 6.11144 6.01883 5.92715 5.83642 5.74665 5.65782 5.56988 5.48283 5.39664 5.31132 5.22683 5.14319 5.06032 4.97824 4.89691 4.81635 4.73651 4.6574 4.57895 4.50102 4.4237 4.34713 4.27121 4.19563 4.12044 4.04569 3.97138 3.89737 3.82367 3.75012 3.67674 3.60338 3.53001 3.45647 3.38266 3.30845 3.23369 3.15827 3.08184 3.00438 2.92536 2.84481 2.76192 2.67678 2.58821 2.49633 2.39966 2.29812 2.19053 2.0762 1.95546 1.82745 1.69437 1.55768 1.41967 1.28336 1.15023 1.01526 0.829216 0.512443 0.384473 0.345901 0.314639 0.279473 0.238909 0.19488 0.150537 0.108262 0.0686137 0.0304752 0.00232646 -0.00157794 -0.000392321 0 

Replica #42: 
	Lunghezza dell'arco: 10.4555
	Numero di valori negativi: 0
	Dati: 9.91236 9.7071 9.50591 9.30882 9.11567 8.92646 8.74104 8.55941 8.38145 8.20712 8.03635 7.86909 7.70529 7.54485 7.38777 7.23394 7.08337 6.93591 6.79156 6.65032 6.51219 6.37699 6.24469 6.1153 5.98884 5.86524 5.74446 5.62648 5.51126 5.39881 5.28917 5.18234 5.07832 4.97712 4.87887 4.78354 4.69141 4.60242 4.51703 4.43517 4.35754 4.28421 4.21599 4.15332 4.09672 4.04696 4.0042 3.9696 3.94267 3.92284 3.90983 3.8997 3.89292 3.88211 3.86745 3.84373 3.8097 3.76525 3.70926 3.64398 3.57012 3.48915 3.40322 3.31255 3.21925 3.12312 3.02555 2.92636 2.82617 2.72494 2.62269 2.5195 2.4149 2.30908 2.20085 2.09063 1.9755 1.85427 1.72443 1.57754 1.39859 1.17505 0.941951 0.786575 0.692977 0.607844 0.519803 0.432913 0.354156 0.28801 0.234159 0.188262 0.145523 0.0992351 0.031561 0.015553 0.00792714 0.00296309 0.000510287 0 

Replica #43: 
	Lunghezza dell'arco: 12.0654
	Numero di valori negativi: 19
	Dati: -2.47646 -2.3294 -2.18601 -2.04633 -1.90988 -1.77667 -1.64621 -1.51844 -1.39283 -1.26917 -1.14694 -1.02562 -0.904794 -0.783465 -0.661355 -0.536698 -0.409462 -0.276789 -0.138963 0.00845364 0.165001 0.336169 0.522048 0.727364 0.95378 1.20252 1.47677 1.77207 2.08802 2.41727 2.74631 3.07243 3.37153 3.64588 3.87886 4.07135 4.22446 4.33667 4.41923 4.47228 4.50511 4.52085 4.52278 4.51448 4.49602 4.46933 4.43431 4.3921 4.34263 4.28657 4.22394 4.15614 4.08307 4.00606 3.92506 3.84133 3.75493 3.66689 3.57745 3.48733 3.39698 3.30687 3.21772 3.12978 3.04403 2.96057 2.88082 2.8047 2.73411 2.66897 2.60963 2.55765 2.50327 2.45006 2.37381 2.26383 2.12073 1.93256 1.72037 1.50623 1.30363 1.12452 0.972931 0.847382 0.74235 0.651456 0.566796 0.47421 0.361177 0.273926 0.213299 0.16056 0.112727 0.0722621 0.0416451 0.0211172 0.009022 0.00291558 0.000500154 0 

Replica #44: 
	Lunghezza dell'arco: 8.96374
	Numero di valori negativi: 3
	Dati: 8.41961 8.30851 8.19855 8.08973 7.98202 7.87543 7.76992 7.6655 7.56215 7.45985 7.35861 7.25842 7.15926 7.06112 6.96399 6.86786 6.77274 6.67855 6.58529 6.49304 6.4018 6.31144 6.22194 6.13336 6.04571 5.95897 5.87309 5.78807 5.70387 5.6205 5.53799 5.45631 5.37542 5.29531 5.21597 5.1374 5.05956 4.98247 4.90608 4.83038 4.75535 4.68099 4.60729 4.53423 4.46176 4.38974 4.31826 4.24746 4.17725 4.10732 4.03771 3.96849 3.89967 3.83109 3.76278 3.69459 3.62653 3.55846 3.49037 3.42209 3.35354 3.28461 3.21514 3.14502 3.07395 3.00189 2.92833 2.85329 2.77594 2.69638 2.61327 2.52681 2.43493 2.33779 2.23256 2.11869 1.9938 1.85466 1.70397 1.53951 1.36487 1.18882 1.02215 0.873882 0.746027 0.633726 0.530623 0.434296 0.346384 0.270204 0.208146 0.160214 0.12434 0.0972028 0.0738421 0.0245038 -0.00387648 -0.00774628 -0.00577585 0 

Replica #45: 
	Lunghezza dell'arco: 8.96256
	Numero di valori negativi: 0
	Dati: 0.312817 0.569452 0.815298 1.05031 1.2751 1.48969 1.69455 1.8898 2.07579 2.25273 2.42086 2.5805 2.73176 2.875 3.01025 3.13796 3.25809 3.37104 3.47678 3.57578 3.66804 3.75383 3.83315 3.90635 3.97353 4.03489 4.09054 4.14063 4.18533 4.22474 4.25913 4.28851 4.31314 4.33299 4.34836 4.35923 4.36587 4.36828 4.36669 4.3611 4.35173 4.33864 4.32198 4.30187 4.27834 4.25143 4.22126 4.18818 4.1521 4.1129 4.0706 4.0254 3.9773 3.92618 3.87206 3.81467 3.75406 3.6898 3.62186 3.54978 3.47327 3.39221 3.30612 3.21536 3.12004 3.02074 2.91982 2.81734 2.71853 2.62307 2.53421 2.45314 2.3739 2.29805 2.21375 2.11727 2.00407 1.86607 1.71082 1.53938 1.35979 1.18312 1.0181 0.870295 0.741277 0.629482 0.53168 0.444716 0.366287 0.295076 0.230702 0.173283 0.123239 0.0810127 0.046894 0.0173056 0.0010631 0.000236119 1.53176e-05 0 

Replica #46: 
	Lunghezza dell'arco: 9.36847
	Numero di valori negativi: 4
	Dati: 5.25767 5.16692 5.0778 4.99033 4.90444 4.82014 4.73737 4.65614 4.57639 4.49812 4.42131 4.34594 4.27199 4.19943 4.12824 4.05842 3.98995 3.92276 3.85686 3.79226 3.72893 3.667 3.60655 3.54731 3.48916 3.43224 3.37607 3.32205 3.27284 3.2259 3.17663 3.12693 3.07741 3.03005 3.01091 3.01939 3.02933 3.03444 3.06972 3.1254 3.27542 3.58778 3.93757 4.2661 4.54794 4.70396 4.77267 4.78034 4.73001 4.66148 4.57025 4.47302 4.36875 4.26265 4.15498 4.04732 3.94009 3.83369 3.72844 3.62436 3.52158 3.42005 3.31979 3.22074 3.12277 3.02583 2.92969 2.83435 2.73938 2.64483 2.54998 2.45497 2.35858 2.26107 2.1601 2.05608 1.94453 1.82253 1.68879 1.53377 1.35341 1.15879 0.981894 0.846452 0.736521 0.627928 0.514888 0.407844 0.319724 0.254001 0.205503 0.16748 0.135203 0.10573 0.0758185 -0.0184487 -0.0111526 -0.00613626 -0.00198383 0 

Replica #47: 
	Lunghezza dell'arco: 6.38584
	Numero di valori negativi: 2
	Dati: 5.81814 5.77322 5.72875 5.68474 5.64118 5.59807 5.55541 5.51318 5.47138 5.43001 5.38906 5.34854 5.30844 5.26874 5.22944 5.19054 5.15204 5.11388 5.07606 5.03864 5.00164 4.96494 4.92853 4.89244 4.8567 4.82127 4.78613 4.75126 4.71663 4.68226 4.64815 4.61429 4.58063 4.54718 4.5139 4.48079 4.44783 4.41501 4.38229 4.34965 4.31706 4.28452 4.252 4.21949 4.18689 4.15406 4.12106 4.088 4.05478 4.02098 3.98665 3.95169 3.91612 3.87952 3.84193 3.80274 3.762 3.71887 3.67329 3.62418 3.57108 3.51293 3.44842 3.37691 3.296 3.20581 3.10397 2.99098 2.86863 2.73639 2.60414 2.47138 2.34721 2.23586 2.12905 2.02839 1.92049 1.79318 1.6514 1.48885 1.31499 1.14289 0.983195 0.84205 0.72032 0.615322 0.522684 0.438295 0.359207 0.284074 0.213583 0.150581 0.100007 0.0670783 0.0519788 0.043547 0.0240026 -0.0392874 -0.0136288 0 

Replica #48: 
	Lunghezza dell'arco: 8.05116
	Numero di valori negativi: 3
	Dati: 0.480865 0.509939 0.539504 0.56954 0.600305 0.631791 0.664266 0.697761 0.732538 0.768706 0.806489 0.84614 0.887786 0.9318 0.978238 1.02763 1.07995 1.1358 1.19513 1.25865 1.32631 1.39869 1.4758 1.55807 1.64566 1.73868 1.83733 1.94142 2.05098 2.16568 2.28511 2.40897 2.53592 2.66594 2.79671 2.92845 3.05801 3.18566 3.30794 3.42476 3.53328 3.63272 3.72153 3.79835 3.86291 3.91392 3.9519 3.97692 3.98922 3.98974 3.97856 3.95809 3.92812 3.89142 3.84786 3.79992 3.7479 3.69304 3.63605 3.57683 3.51576 3.45241 3.38648 3.31782 3.24586 3.17069 3.09205 3.00999 2.92453 2.8357 2.74331 2.64765 2.54684 2.4423 2.32634 2.19917 2.05004 1.86445 1.65712 1.43472 1.23277 1.07095 0.941763 0.829979 0.724928 0.623183 0.525723 0.435357 0.354562 0.284107 0.223133 0.169923 0.122959 0.0813484 0.044699 0.0132831 -0.0119058 -0.0289613 -0.0334675 0 

Replica #49: 
	Lunghezza dell'arco: 8.68135
	Numero di valori negativi: 0
	Dati: 0.296668 0.286281 0.277489 0.270257 0.264965 0.26159 0.260577 0.261967 0.266218 0.273516 0.28424 0.2988 0.317447 0.340789 0.369056 0.403423 0.444007 0.493508 0.55163 0.623694 0.708975 0.815424 0.943371 1.0987 1.28555 1.49876 1.74047 1.99917 2.26425 2.53098 2.78176 3.01822 3.22911 3.41606 3.57765 3.71383 3.82851 3.92128 3.99686 4.05546 4.10068 4.13353 4.15603 4.1698 4.17556 4.17495 4.16818 4.15694 4.14104 4.1213 4.09766 4.0709 4.04097 4.00807 3.97222 3.9333 3.89139 3.84612 3.7975 3.74506 3.68856 3.62761 3.56167 3.49049 3.41317 3.32969 3.23899 3.14118 3.03543 2.92178 2.80022 2.67056 2.53392 2.39008 2.24099 2.08689 1.92981 1.77117 1.61183 1.45422 1.2996 1.14954 1.00561 0.869424 0.742773 0.627471 0.525136 0.436195 0.358722 0.288076 0.219924 0.154357 0.0963844 0.0517064 0.0227353 0.0076234 0.00173248 0.000210395 5.06755e-06 0 

Replica #50: 
	Lunghezza dell'arco: 7.11802
	Numero di valori negativi: 0
	Dati: 3.54351 3.51154 3.48011 3.44923 3.41893 3.38922 3.36014 3.3317 3.30396 3.27693 3.25069 3.22531 3.20083 3.17737 3.15497 3.13382 3.11393 3.09558 3.07875 3.06391 3.05101 3.04056 3.03251 3.02754 3.02577 3.02764 3.03333 3.04329 3.05811 3.07787 3.10354 3.13449 3.16886 3.20705 3.25036 3.2987 3.35364 3.41627 3.47862 3.53608 3.6025 3.68097 3.77677 3.90478 4.03972 4.15738 4.25774 4.32035 4.3517 4.35835 4.34028 4.30813 4.2612 4.20487 4.1392 4.06684 3.98814 3.90464 3.81689 3.72576 3.63197 3.53592 3.43846 3.33963 3.24014 3.13993 3.0394 2.9385 2.83717 2.73543 2.63294 2.52978 2.42529 2.31948 2.21155 2.10165 1.98813 1.87288 1.74799 1.59802 1.377 1.13237 0.536575 0.676544 0.71893 0.648133 0.559463 0.470107 0.383944 0.303063 0.229429 0.164915 0.111411 0.0703981 0.0371733 0.0143504 0.00471857 0.000898572 4.56826e-05 0 

Replica #51: 
	Lunghezza dell'arco: 5.06886
	Numero di valori negativi: 3
	Dati: 3.91074 3.90461 3.89922 3.89458 3.89067 3.88748 3.88499 3.8832 3.88209 3.88164 3.88184 3.88269 3.88418 3.88626 3.88895 3.89224 3.89611 3.90053 3.9055 3.91107 3.91727 3.92399 3.93123 3.93897 3.94725 3.95591 3.9649 3.97409 3.98331 3.99254 4.00164 4.01059 4.01916 4.02736 4.03497 4.04202 4.04821 4.05359 4.05783 4.06093 4.0626 4.0628 4.0613 4.05797 4.05261 4.04488 4.03482 4.02231 4.00724 3.98902 3.96772 3.94312 3.91525 3.88372 3.84856 3.80945 3.76638 3.71912 3.66763 3.61174 3.55131 3.48631 3.41659 3.34214 3.26279 3.17858 3.08939 2.99525 2.89611 2.79197 2.68291 2.56889 2.45016 2.32666 2.19881 2.0666 1.93061 1.79097 1.64854 1.50399 1.35783 1.21125 1.06537 0.92157 0.781621 0.647777 0.523843 0.417298 0.341352 0.305453 0.0939463 0.0432317 0.081094 0.108197 0.167553 0.110681 -0.0565964 -0.0173859 -0.00183277 0 

Replica #52: 
	Lunghezza dell'arco: 6.31527
	Numero di valori negativi: 2
	Dati: 5.11692 5.05816 5.00015 4.94288 4.88636 4.8306 4.7756 4.72135 4.66789 4.6152 4.56332 4.51228 4.46207 4.41274 4.3643 4.31681 4.27028 4.22478 4.18031 4.13709 4.0951 4.05453 4.01531 3.97783 3.94211 3.90853 3.87721 3.84854 3.8229 3.80064 3.7826 3.76892 3.76087 3.75837 3.7627 3.7738 3.79213 3.81797 3.84967 3.88799 3.92826 3.9702 4.00877 4.04068 4.06443 4.07588 4.07637 4.06543 4.04381 4.01396 3.9758 3.93283 3.88478 3.83386 3.78011 3.72455 3.66738 3.60891 3.54935 3.48865 3.42691 3.36403 3.3 3.23474 3.16805 3.09993 3.03013 2.9587 2.88603 2.81219 2.73569 2.65582 2.57678 2.4992 2.42502 2.38932 2.28579 2.01449 1.64418 1.16365 1.0204 0.9726 0.937103 0.905016 0.846091 0.731466 0.569781 0.417219 0.311192 0.237921 0.1806 0.133733 0.0961732 0.0672858 0.045764 0.0296986 0.0170136 -0.000696753 -0.000251923 0 

Replica #53: 
	Lunghezza dell'arco: 12.3572
	Numero di valori negativi: 0
	Dati: 11.8085 11.5097 11.2183 10.9343 10.6572 10.3872 10.1238 9.86707 9.61671 9.37261 9.13463 8.90259 8.67641 8.45584 8.24087 8.03124 7.82697 7.62773 7.43355 7.24427 7.05992 6.88017 6.70499 6.53428 6.36805 6.20615 6.0485 5.89505 5.7457 5.60048 5.45936 5.32234 5.18942 5.06061 4.93606 4.81576 4.70004 4.58885 4.48273 4.38162 4.28627 4.19678 4.1139 4.03807 3.96969 3.90943 3.85732 3.8142 3.77957 3.75254 3.73293 3.71721 3.7058 3.69244 3.67731 3.65584 3.62685 3.5906 3.54536 3.49597 3.44445 3.39359 3.34963 3.30922 3.27053 3.23167 3.18204 3.12274 3.04875 2.96017 2.85876 2.74424 2.61918 2.48393 2.33955 2.18644 2.02525 1.85569 1.68023 1.50082 1.32209 1.15151 0.995914 0.858122 0.735428 0.623579 0.520218 0.425404 0.340082 0.265 0.200536 0.147008 0.106843 0.0957906 0.0766063 0.0305567 0.00611166 0.00150266 0.000121471 0 

Replica #54: 
	Lunghezza dell'arco: 9.61869
	Numero di valori negativi: 1
	Dati: 5.70439 5.59245 5.48295 5.37588 5.27116 5.16878 5.06866 4.97079 4.87511 4.78157 4.69017 4.60087 4.51367 4.4285 4.34537 4.26428 4.18522 4.10819 4.03318 3.96037 3.88975 3.82149 3.75553 3.69231 3.63178 3.57464 3.5211 3.47189 3.42767 3.38917 3.35768 3.3342 3.32304 3.32452 3.35004 3.39907 3.46964 3.56235 3.67137 3.78927 3.94534 4.18264 4.39566 4.52209 4.55981 4.40551 4.20612 4.29053 4.52335 4.6283 4.64561 4.59564 4.47553 4.35193 4.22941 4.10853 3.99135 3.87654 3.7642 3.65417 3.54637 3.44075 3.33724 3.23577 3.13617 3.03845 2.94246 2.84821 2.75563 2.66481 2.57389 2.48247 2.39245 2.30581 2.2159 2.13266 2.01695 1.81888 1.59385 1.40073 1.28305 1.1504 0.998919 0.858652 0.741969 0.64222 0.549075 0.456553 0.36383 0.274583 0.194927 0.13032 0.0832406 0.0528554 0.036188 0.0288879 0.0237706 0.00734291 -0.020699 0 

Replica #55: 
	Lunghezza dell'arco: 8.79161
	Numero di valori negativi: 3
	Dati: 0.092021 0.078582 0.0661493 0.0546977 0.0445053 0.0355497 0.028184 0.0224209 0.0186825 0.0171007 0.0181135 0.0221331 0.0295016 0.0410236 0.0569094 0.0785604 0.105979 0.14127 0.184231 0.237784 0.301668 0.379179 0.470382 0.578091 0.703218 0.846768 1.01035 1.1925 1.39357 1.61073 1.83954 2.07831 2.31644 2.55446 2.78027 2.99477 3.19032 3.36663 3.52198 3.65543 3.76881 3.86189 3.93707 3.9955 4.03866 4.06867 4.08611 4.09376 4.09147 4.08131 4.06312 4.03883 4.0083 3.97267 3.93193 3.88674 3.83719 3.78354 3.72596 3.66444 3.59905 3.52973 3.45647 3.37916 3.29762 3.21181 3.12145 3.02654 2.92671 2.822 2.71207 2.59691 2.47638 2.3504 2.2191 2.08234 1.94073 1.79423 1.6441 1.49123 1.33673 1.18271 1.03152 0.885866 0.74883 0.623251 0.511461 0.414676 0.332816 0.264424 0.207253 0.158843 0.117434 0.0823992 0.0541306 0.0325242 -0.00188527 -0.0100151 -0.00093056 0 

Replica #56: 
	Lunghezza dell'arco: 7.40972
	Numero di valori negativi: 3
	Dati: 3.34644 3.2982 3.2549 3.21664 3.18095 3.14746 3.11542 3.08445 3.05441 3.02506 2.9964 2.96832 2.94082 2.91382 2.88735 2.86136 2.83586 2.81081 2.78619 2.76214 2.73866 2.71567 2.69312 2.67114 2.64953 2.62909 2.61065 2.59335 2.57598 2.55973 2.54451 2.53301 2.53741 2.5556 2.58285 2.61887 2.67819 2.75646 2.89508 3.11562 3.35919 3.61895 3.85376 4.02331 4.14567 4.21902 4.25272 4.26649 4.25859 4.24162 4.21412 4.18155 4.14356 4.10188 4.05661 4.00805 3.95637 3.90128 3.84286 3.78063 3.7144 3.6438 3.56838 3.48792 3.40166 3.30959 3.21086 3.10556 2.99301 2.87324 2.74618 2.61167 2.47062 2.32275 2.1701 2.01263 1.85326 1.6938 1.53563 1.38326 1.23985 1.10846 0.990816 0.885261 0.785226 0.682972 0.575192 0.46556 0.361159 0.268716 0.192944 0.13647 0.108059 0.112862 -0.00245721 -0.000775553 -0.00011645 1.15185e-05 5.41093e-06 0 

Replica #57: 
	Lunghezza dell'arco: 7.69667
	Numero di valori negativi: 2
	Dati: 3.99637 3.94328 3.89126 3.84029 3.79039 3.74157 3.69386 3.64724 3.60177 3.55747 3.51438 3.47259 3.43211 3.39307 3.35548 3.31956 3.2853 3.25305 3.22278 3.19489 3.16933 3.14682 3.12725 3.11194 3.10166 3.09563 3.09221 3.09495 3.10719 3.12925 3.16757 3.2164 3.2521 3.28175 3.3493 3.45333 3.57199 3.71388 3.79977 3.77488 3.8158 4.03014 4.26728 4.45179 4.58925 4.63311 4.61737 4.58695 4.53519 4.47908 4.41623 4.34935 4.27822 4.20462 4.12857 4.051 3.97206 3.89212 3.8114 3.7299 3.64777 3.56487 3.48122 3.39662 3.31076 3.2235 3.13406 3.04243 2.94704 2.84808 2.74295 2.6319 2.51181 2.38217 2.2419 2.08895 1.92766 1.75898 1.58738 1.42105 1.26488 1.12277 0.996091 0.883988 0.783554 0.690641 0.599281 0.501895 0.392068 0.276019 0.18059 0.11697 0.0790173 0.0601728 0.0473175 0.0354103 0.022524 -0.0256698 -0.0109512 0 

Replica #58: 
	Lunghezza dell'arco: 5.83601
	Numero di valori negativi: 2
	Dati: 5.29312 5.2362 5.18132 5.12849 5.07757 5.02857 4.98132 4.93579 4.89188 4.84951 4.80863 4.76917 4.7311 4.69429 4.65875 4.62437 4.59116 4.55902 4.52795 4.49793 4.46898 4.44096 4.41383 4.38761 4.36232 4.33788 4.31426 4.29142 4.2693 4.24789 4.22718 4.20714 4.18764 4.16869 4.15018 4.13214 4.1144 4.09699 4.07973 4.06262 4.0455 4.02836 4.01102 3.99343 3.97543 3.95675 3.93743 3.91739 3.89652 3.87426 3.85065 3.82543 3.79863 3.76972 3.73875 3.70519 3.66905 3.6298 3.58736 3.54129 3.4913 3.43712 3.37831 3.31475 3.24582 3.17153 3.09127 3.00508 2.91248 2.81348 2.70789 2.59565 2.47706 2.35199 2.22123 2.08477 1.94376 1.79868 1.6507 1.50123 1.35127 1.20248 1.05644 0.914783 0.779313 0.65179 0.534151 0.428466 0.337191 0.263147 0.208802 0.172572 0.14231 0.102687 0.0600953 0.026491 0.003956 -0.0217307 -0.0128175 0 

Replica #59: 
	Lunghezza dell'arco: 8.80598
	Numero di valori negativi: 3
	Dati: 6.33093 6.20199 6.07585 5.95252 5.8319 5.71399 5.59871 5.48602 5.37588 5.26825 5.16309 5.06038 4.96009 4.86217 4.76662 4.67339 4.58249 4.49383 4.40744 4.32342 4.24181 4.16239 4.08508 4.01014 3.93746 3.86767 3.80187 3.73824 3.67385 3.61143 3.55467 3.50342 3.46414 3.4336 3.38073 3.30546 3.26328 3.26043 3.27585 3.32345 3.32526 3.19124 3.11639 3.27467 3.50842 3.69868 3.86249 3.93899 3.95441 3.96256 3.95668 3.94623 3.93078 3.90728 3.87553 3.83587 3.78804 3.73339 3.67211 3.60542 3.53409 3.45878 3.38068 3.29991 3.21764 3.1338 3.04927 2.96398 2.87863 2.79323 2.70732 2.62096 2.53363 2.44678 2.35417 2.27312 2.14154 1.89115 1.58399 1.2525 1.12752 1.07356 1.02155 0.956281 0.842499 0.683615 0.586401 0.419435 0.342983 0.284779 0.205172 0.10768 0.0627925 0.128091 0.111174 0.0132918 -0.0102875 -0.0111582 -0.00881035 0 

Replica #60: 
	Lunghezza dell'arco: 6.64425
	Numero di valori negativi: 2
	Dati: 2.45094 2.42975 2.40991 2.39141 2.37441 2.35891 2.34509 2.33296 2.32269 2.31435 2.30808 2.30405 2.30232 2.30311 2.30645 2.31265 2.32169 2.33385 2.34912 2.36785 2.39004 2.41585 2.4453 2.47851 2.51556 2.55636 2.60096 2.64918 2.70087 2.75589 2.81388 2.87472 2.93766 3.00274 3.06895 3.1364 3.20404 3.27192 3.33918 3.40573 3.4711 3.53513 3.59762 3.65844 3.7174 3.77428 3.82896 3.88125 3.93085 3.97643 4.01803 4.05385 4.08408 4.10617 4.12029 4.12407 4.11731 4.09851 4.06704 4.02251 3.96418 3.89255 3.80755 3.70986 3.60066 3.48031 3.35142 3.21388 3.0712 2.92307 2.77298 2.62085 2.46922 2.31848 2.16969 2.02355 1.87986 1.73908 1.60037 1.46329 1.32711 1.19086 1.05392 0.916343 0.779649 0.647309 0.525 0.418467 0.33062 0.259863 0.202037 0.153222 0.11126 0.0754558 0.0458417 0.0218493 -0.00112471 -0.0131053 0.000349398 0 

Replica #61: 
	Lunghezza dell'arco: 7.23447
	Numero di valori negativi: 2
